ID,STATE_NAME,COUNTY,CITY,LATITUDE,LONGITUDE
1419,Arizona,Maricopa,Aguila,33.942778,-113.173333
1420,Arizona,Pima,Ajo,32.373485,-112.858681
1421,Arizona,Apache,Alpine,33.827878,-109.12829
1422,Arizona,"Santa Cruz",Amado,31.643759,-111.072233
1423,Arizona,Pinal,"Apache Junction",33.3277,-111.3259
1424,Arizona,Pima,Arivaca,31.574722,-111.331667
1425,Arizona,Pinal,"Arizona City",32.755833,-111.670278
1426,Arizona,Maricopa,Arlington,33.313317,-112.789058
1427,Arizona,Yavapai,"Ash Fork",35.214998,-112.502681
1428,Arizona,Maricopa,Avondale,33.432114,-112.343754
1429,Arizona,Yavapai,Bagdad,34.578484,-113.175535
1430,Arizona,Pinal,Bapchule,33.136389,-111.8725
1431,Arizona,Coconino,Bellemont,35.238056,-111.832778
1432,Arizona,Cochise,Benson,31.98826,-110.294113
1433,Arizona,Cochise,Bisbee,31.408557,-109.911736
1434,Arizona,Yavapai,"Black Canyon City",34.073197,-112.130956
1435,Arizona,Greenlee,Blue,33.651245,-109.06849
1436,Arizona,Navajo,"Blue Gap",36.100833,-110.225278
1437,Arizona,"La Paz",Bouse,33.9325,-114.005
1438,Arizona,Cochise,Bowie,32.326389,-109.486389
1439,Arizona,Maricopa,Buckeye,33.38896,-112.607728
1440,Arizona,Mohave,"Bullhead City",35.1678,-114.543
1441,Arizona,Graham,Bylas,33.126549,-110.11702
1442,Arizona,Coconino,Cameron,35.7163,-111.4088
1443,Arizona,Yavapai,"Camp Verde",34.569733,-111.855131
1444,Arizona,Maricopa,Carefree,33.822222,-111.9175
1445,Arizona,Pinal,"Casa Grande",32.892667,-111.756093
1446,Arizona,Maricopa,Cashion,33.435278,-112.297222
1447,Arizona,Pima,Catalina,32.497222,-110.923611
1448,Arizona,Maricopa,"Cave Creek",33.833333,-111.95
1449,Arizona,Graham,Central,32.8675,-109.792222
1450,Arizona,Apache,Chambers,35.143044,-109.37389
1451,Arizona,Maricopa,Chandler,33.330091,-111.863156
1452,Arizona,Maricopa,"Chandler Heights",33.211944,-111.685556
1453,Arizona,Apache,Chinle,36.130367,-109.603693
1454,Arizona,Yavapai,"Chino Valley",34.775739,-112.473099
1455,Arizona,Mohave,Chloride,35.414444,-114.198611
1456,Arizona,Navajo,Cibecue,34.044722,-110.484722
1457,Arizona,"La Paz",Cibola,33.614886,-114.512204
1458,Arizona,Yavapai,Clarkdale,34.747793,-112.033417
1459,Arizona,Navajo,"Clay Springs",34.361667,-110.294722
1460,Arizona,Gila,Claypool,33.411111,-110.841944
1461,Arizona,Greenlee,Clifton,33.132343,-109.246199
1462,Arizona,Cochise,Cochise,32.097891,-109.92393
1463,Arizona,Mohave,"Colorado City",36.976266,-112.952427
1464,Arizona,Apache,Concho,34.445787,-109.674096
1465,Arizona,Yavapai,Congress,34.176425,-112.76801
1466,Arizona,Pinal,Coolidge,32.957399,-111.534378
1467,Arizona,Yavapai,Cornville,34.725593,-111.908556
1468,Arizona,Pima,Cortaro,32.356111,-111.087778
1469,Arizona,Yavapai,Cottonwood,34.705547,-112.009099
1470,Arizona,Yavapai,"Crown King",34.224062,-112.333971
1471,Arizona,Yuma,Dateland,32.867886,-113.463126
1472,Arizona,Apache,Dennehotso,36.777286,-109.861001
1473,Arizona,Yavapai,Dewey,34.536753,-112.256665
1474,Arizona,Mohave,"Dolan Springs",35.774789,-114.547771
1475,Arizona,Cochise,Douglas,31.35111,-109.544698
1476,Arizona,Cochise,Dragoon,32.028056,-110.038056
1477,Arizona,Greenlee,Duncan,32.793976,-109.129575
1478,Arizona,Apache,Eagar,33.954571,-109.246933
1479,Arizona,Graham,Eden,33.028629,-109.953682
1480,Arizona,"La Paz",Ehrenberg,33.604167,-114.524444
1481,Arizona,Maricopa,"El Mirage",33.608153,-112.324147
1482,Arizona,Cochise,Elfrida,31.713891,-109.619277
1483,Arizona,"Santa Cruz",Elgin,31.66002,-110.611403
1484,Arizona,Pinal,Eloy,32.750929,-111.583275
1485,Arizona,Coconino,Flagstaff,35.185911,-111.661979
1486,Arizona,Pinal,Florence,32.996881,-111.361234
1487,Arizona,Coconino,"Forest Lakes",34.431389,-110.593333
1488,Arizona,Navajo,"Fort Apache",33.790556,-109.988056
1489,Arizona,Apache,"Fort Defiance",35.744444,-109.075833
1490,Arizona,Cochise,"Fort Huachuca",31.558735,-110.344131
1491,Arizona,Maricopa,"Fort Mcdowell",33.611807,-111.68062
1492,Arizona,Mohave,"Fort Mohave",35.0112,-114.5849
1493,Arizona,Graham,"Fort Thomas",33.036944,-109.964722
1494,Arizona,Maricopa,"Fountain Hills",33.608489,-111.723685
1495,Arizona,Coconino,Fredonia,36.904397,-112.497864
1496,Arizona,Yuma,Gadsden,32.554444,-114.784167
1497,Arizona,Apache,Ganado,35.651844,-109.283168
1498,Arizona,Maricopa,"Gila Bend",32.93059,-112.746832
1499,Arizona,Maricopa,Gilbert,33.35,-111.8092
1500,Arizona,Maricopa,Glendale,33.531122,-112.176703
1501,Arizona,Maricopa,"Glendale Luke Afb",33.539993,-112.356186
1502,Arizona,Gila,Globe,33.402426,-110.789247
1503,Arizona,Mohave,"Golden Valley",35.2102,-114.2764
1504,Arizona,Maricopa,Goodyear,33.436809,-112.383385
1505,Arizona,Coconino,"Grand Canyon",36.054444,-112.138611
1506,Arizona,Coconino,"Gray Mountain",35.6679,-111.484
1507,Arizona,Pima,"Green Valley",31.854271,-111.000253
1508,Arizona,Apache,Greer,34.01,-109.458056
1509,Arizona,Mohave,Hackberry,35.369167,-113.726389
1510,Arizona,Coconino,"Happy Jack",34.743333,-111.406667
1511,Arizona,Gila,Hayden,33.004722,-110.784722
1512,Arizona,Navajo,Heber,34.4163,-110.568647
1513,Arizona,Cochise,Hereford,31.403545,-110.204728
1514,Arizona,Maricopa,Higley,33.302382,-111.696926
1515,Arizona,Navajo,Holbrook,34.908451,-110.143412
1516,Arizona,Navajo,Hotevilla,36.211141,-110.566107
1517,Arizona,Apache,Houck,35.283,-109.2063
1518,Arizona,Cochise,"Huachuca City",31.663896,-110.333414
1519,Arizona,Mohave,Hualapai,35.540732,-113.295324
1520,Arizona,Yavapai,Humboldt,34.500833,-112.236667
1521,Arizona,Navajo,"Indian Wells",35.405556,-110.084167
1522,Arizona,Yavapai,"Iron Springs",34.673,-112.5211
1523,Arizona,Yavapai,Jerome,34.748889,-112.113056
1524,Arizona,Navajo,"Joseph City",34.955833,-110.333333
1525,Arizona,Coconino,Kaibeto,36.484798,-111.136973
1526,Arizona,Navajo,Kayenta,36.688327,-110.265229
1527,Arizona,Navajo,"Keams Canyon",35.808206,-110.284461
1528,Arizona,Pinal,Kearny,33.059443,-110.91227
1529,Arizona,Mohave,Kingman,35.258379,-114.05689
1530,Arizona,Yavapai,Kirkland,34.454149,-112.896641
1531,Arizona,Navajo,"Kykotsmovi Village",35.579084,-110.368805
1532,Arizona,Mohave,"Lake Havasu City",34.492879,-114.308083
1533,Arizona,Yavapai,"Lake Montezuma",34.632222,-111.777222
1534,Arizona,Navajo,Lakeside,34.166224,-109.986878
1535,Arizona,Maricopa,Laveen,33.343572,-112.171618
1536,Arizona,Coconino,Leupp,35.336528,-110.992651
1537,Arizona,Maricopa,"Litchfield Park",33.494127,-112.380497
1538,Arizona,Mohave,Littlefield,36.866524,-113.913693
1539,Arizona,Apache,Lukachukai,36.418111,-109.244614
1540,Arizona,Pima,Lukeville,31.8825,-112.815
1541,Arizona,Apache,Lupton,35.4086,-109.07
1542,Arizona,Pinal,Mammoth,32.723875,-110.643961
1543,Arizona,Apache,"Many Farms",36.408259,-109.634021
1544,Arizona,Pima,Marana,32.404749,-111.273621
1545,Arizona,Coconino,"Marble Canyon",36.956943,-111.558166
1546,Arizona,Pinal,Maricopa,32.987379,-112.075228
1547,Arizona,Yavapai,Mayer,34.365535,-112.129551
1548,Arizona,Cochise,"Mc Neal",31.502969,-109.630971
1549,Arizona,Apache,Mcnary,34.073611,-109.856389
1550,Arizona,Mohave,Meadview,35.813733,-114.327696
1551,Arizona,Maricopa,Mesa,33.43174,-111.846931
1552,Arizona,Gila,Miami,33.431928,-110.881182
1553,Arizona,Mohave,"Mohave Valley",34.892942,-114.595115
1554,Arizona,Greenlee,Morenci,33.043593,-109.311517
1555,Arizona,Coconino,"Mormon Lake",34.916896,-111.454914
1556,Arizona,Maricopa,Morristown,33.772993,-112.548331
1557,Arizona,Pima,"Mount Lemmon",32.438056,-110.734167
1558,Arizona,Coconino,"Munds Park",34.945556,-111.639444
1559,Arizona,Cochise,Naco,31.335278,-109.9475
1560,Arizona,Apache,Nazlini,35.711389,-109.541389
1561,Arizona,Maricopa,"New River",33.9059,-112.1345
1562,Arizona,"Santa Cruz",Nogales,31.376969,-110.943508
1563,Arizona,Coconino,"North Rim",36.945556,-112.525833
1564,Arizona,Apache,Nutrioso,33.953056,-109.208611
1565,Arizona,Mohave,Oatman,35.026389,-114.382778
1566,Arizona,Pinal,Oracle,32.600506,-110.796126
1567,Arizona,Navajo,Overgaard,34.390833,-110.5525
1568,Arizona,Coconino,Page,36.896625,-111.43847
1569,Arizona,Maricopa,"Palo Verde",33.34848,-112.646662
1570,Arizona,Maricopa,"Paradise Valley",33.549439,-111.956546
1571,Arizona,"La Paz",Parker,34.0254,-114.266342
1572,Arizona,Coconino,Parks,35.1898,-112.0187
1573,Arizona,"Santa Cruz",Patagonia,31.535317,-110.696774
1574,Arizona,Yavapai,Paulden,35.03129,-112.544105
1575,Arizona,Gila,Payson,34.219779,-111.287774
1576,Arizona,Mohave,"Peach Springs",35.537795,-113.420199
1577,Arizona,Cochise,Pearce,31.966608,-109.795032
1578,Arizona,Maricopa,Peoria,33.576135,-112.234424
1579,Arizona,Gila,Peridot,33.478874,-110.37252
1580,Arizona,Apache,"Petrified Forest Natl Pk",34.773889,-109.887778
1581,Arizona,Maricopa,Phoenix,33.451,-112.0685
1582,Arizona,Pinal,Picacho,32.716111,-111.494722
1583,Arizona,Graham,Pima,32.909661,-109.856009
1584,Arizona,Gila,Pine,34.390915,-111.473483
1585,Arizona,Navajo,Pinedale,34.3075,-110.250833
1586,Arizona,Navajo,Pinetop,34.117459,-109.919668
1587,Arizona,Navajo,Pinon,36.100243,-110.221077
1588,Arizona,Cochise,Pirtleville,31.356944,-109.561111
1589,Arizona,Navajo,Polacca,35.811812,-110.51114
1590,Arizona,Cochise,Pomerene,31.999444,-110.285556
1591,Arizona,"La Paz",Poston,33.990556,-114.395556
1592,Arizona,Yavapai,Prescott,34.629909,-113.022459
1593,Arizona,Yavapai,"Prescott Valley",34.61,-112.315
1594,Arizona,"La Paz",Quartzsite,33.5675,-114.2731
1595,Arizona,Maricopa,"Queen Creek",33.238577,-111.643596
1596,Arizona,Pinal,"Queen Creek",33.151087,-111.511058
1597,Arizona,Pinal,"Red Rock",32.576111,-111.325
1598,Arizona,Apache,"Red Valley",35.915556,-109.029167
1599,Arizona,Pima,Rillito,32.414722,-111.155556
1600,Arizona,Yavapai,Rimrock,34.63799,-111.784222
1601,Arizona,"Santa Cruz","Rio Rico",31.4851,-110.9898
1602,Arizona,Maricopa,"Rio Verde",33.7316,-111.6811
1603,Arizona,Apache,"Rock Point",36.718056,-109.625278
1604,Arizona,Yuma,Roll,32.936635,-113.564287
1605,Arizona,Gila,Roosevelt,33.635753,-110.974884
1606,Arizona,Apache,"Round Rock",36.502222,-109.553056
1607,Arizona,Pinal,Sacaton,33.097699,-111.775162
1608,Arizona,Graham,Safford,32.829491,-109.626641
1609,Arizona,Pima,Sahuarita,31.945169,-111.000154
1610,Arizona,Cochise,"Saint David",31.897251,-110.215377
1611,Arizona,Apache,"Saint Johns",34.501008,-109.379617
1612,Arizona,Apache,"Saint Michaels",35.644722,-109.095
1613,Arizona,"La Paz",Salome,33.748141,-113.571459
1614,Arizona,Gila,"San Carlos",33.310643,-110.395323
1615,Arizona,Yuma,"San Luis",32.486944,-114.781389
1616,Arizona,Pinal,"San Manuel",32.695831,-110.656788
1617,Arizona,Cochise,"San Simon",32.208167,-109.367152
1618,Arizona,Apache,Sanders,35.216389,-109.333056
1619,Arizona,Pima,Sasabe,31.488611,-111.541389
1620,Arizona,Maricopa,Scottsdale,33.521767,-111.904926
1621,Arizona,Navajo,"Second Mesa",35.903782,-110.6472
1622,Arizona,Coconino,Sedona,34.8697,-111.7602
1623,Arizona,Yavapai,Sedona,34.826645,-111.750627
1624,Arizona,Yavapai,Seligman,35.321246,-112.954805
1625,Arizona,Pima,Sells,32.031572,-111.922207
1626,Arizona,Navajo,Shonto,36.61594,-110.647743
1627,Arizona,Navajo,"Show Low",34.060117,-110.054633
1628,Arizona,Cochise,"Sierra Vista",31.536467,-110.266565
1629,Arizona,Yavapai,"Skull Valley",34.505278,-112.684722
1630,Arizona,Navajo,Snowflake,34.495859,-110.080742
1631,Arizona,Graham,Solomon,32.8125,-109.633333
1632,Arizona,Yuma,Somerton,32.563398,-114.7127
1633,Arizona,"Santa Cruz",Sonoita,31.866154,-110.724418
1634,Arizona,Apache,Springerville,34.119333,-109.304066
1635,Arizona,Pinal,Stanfield,32.882321,-111.965987
1636,Arizona,Maricopa,"Sun City",33.606104,-112.279701
1637,Arizona,Maricopa,"Sun City West",33.662576,-112.255434
1638,Arizona,Navajo,"Sun Valley",34.250833,-111.254444
1639,Arizona,Coconino,Supai,36.224157,-112.693212
1640,Arizona,Pinal,Superior,33.288716,-111.09846
1641,Arizona,Maricopa,Surprise,33.630028,-112.33143
1642,Arizona,Yuma,Tacna,32.6975,-113.952778
1643,Arizona,Navajo,Taylor,34.465,-110.090556
1644,Arizona,Apache,"Teec Nos Pos",36.779694,-109.359039
1645,Arizona,Maricopa,Tempe,33.4273,-111.9307
1646,Arizona,Mohave,"Temple Bar Marina",36.025556,-114.318056
1647,Arizona,Graham,Thatcher,32.819902,-109.730245
1648,Arizona,Maricopa,Tolleson,33.434686,-112.277444
1649,Arizona,Cochise,Tombstone,31.721598,-110.058449
1650,Arizona,Coconino,Tonalea,35.934555,-110.882042
1651,Arizona,Maricopa,Tonopah,33.422797,-112.952785
1652,Arizona,Gila,"Tonto Basin",33.930278,-111.308056
1653,Arizona,Pima,Topawa,31.813889,-111.825
1654,Arizona,Mohave,Topock,34.778388,-114.481666
1655,Arizona,Maricopa,"Tortilla Flat",33.526389,-111.389167
1656,Arizona,Apache,Tsaile,36.307075,-109.217627
1657,Arizona,Coconino,"Tuba City",36.103729,-111.268566
1658,Arizona,"Santa Cruz",Tubac,31.6125,-111.045278
1659,Arizona,Pima,Tucson,32.213873,-110.969445
1660,Arizona,"Santa Cruz",Tumacacori,31.594194,-111.039693
1661,Arizona,Pima,Vail,32.035926,-110.88375
1662,Arizona,Mohave,Valentine,35.3717,-113.8213
1663,Arizona,Pinal,"Valley Farms",32.988333,-111.446667
1664,Arizona,Apache,Vernon,34.2575,-109.692222
1665,Arizona,Maricopa,Waddell,33.567285,-112.43869
1666,Arizona,Yuma,Wellton,32.749251,-114.176616
1667,Arizona,"La Paz",Wenden,33.8225,-113.540833
1668,Arizona,Navajo,"White Mountain Lake",34.348333,-109.996944
1669,Arizona,Navajo,Whiteriver,33.836944,-109.963611
1670,Arizona,Maricopa,Wickenburg,33.968611,-112.728889
1671,Arizona,Mohave,Wikieup,34.703333,-113.610556
1672,Arizona,Cochise,Willcox,32.372977,-109.863111
1673,Arizona,Coconino,Williams,35.249842,-112.190623
1674,Arizona,Mohave,"Willow Beach",35.8316,-114.4441
1675,Arizona,Apache,"Window Rock",35.680556,-109.051944
1676,Arizona,Gila,Winkelman,33.00572,-110.772682
1677,Arizona,Navajo,Winslow,35.16078,-110.511382
1678,Arizona,Maricopa,Wittmann,33.726425,-112.446578
1679,Arizona,Navajo,Woodruff,34.513333,-110.077778
1680,Arizona,Yavapai,Yarnell,34.414076,-112.62166
1681,Arizona,Gila,Young,34.101389,-110.963056
1682,Arizona,Maricopa,Youngtown,33.590751,-112.301305
1683,Arizona,Mohave,Yucca,34.872222,-114.148611
1684,Arizona,Yuma,Yuma,32.701507,-114.642362
